"Country","Method","Energy.type","IEAMW","Chopped.mat","Chopped.var","Product.aggregation","Industry.aggregation","GrossNet","Sector","var","1971","2000"
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Final consumption not elsewhere specified","Useful",3236.36156576437,9970.66024061514
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Final consumption not elsewhere specified","eta_fu",0.100143600454729,0.125610258390166
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Food and tobacco","Final",6022.8,3471.336
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Food and tobacco","Useful",1527.87912757953,1006.64088929658
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Food and tobacco","eta_fu",0.253682527658154,0.289986589974747
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Industry not elsewhere specified","Final",183672.673763444,456186.343667066
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Industry not elsewhere specified","Useful",47731.4724489853,134995.882638534
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Industry not elsewhere specified","eta_fu",0.259872475698043,0.295922673952416
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Iron and steel","Final",194795.0838,193032.2159
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Iron and steel","Useful",33105.3239860955,47088.1205364471
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Iron and steel","eta_fu",0.169949484043886,0.243939180394847
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Machinery","Final",1644.552,929.304
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Machinery","Useful",107.737600342209,121.656741643739
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Machinery","eta_fu",0.065511823488834,0.130911673299307
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Main activity producer electricity plants","Final",12891.602,46547.9992
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Main activity producer electricity plants","Useful",2622.10795668634,10535.2744285928
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Main activity producer electricity plants","eta_fu",0.203396595449219,0.226331412942725
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Mining and quarrying","Final",89440.0137,132754.0542
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Mining and quarrying","Useful",18012.890885452,46561.9303296175
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Mining and quarrying","eta_fu",0.201396334149399,0.350738292779141
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-energy use in chemical/petrochemical","Final",33194.2816,234534.7732
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-energy use in chemical/petrochemical","Useful",31.31536,221.25922
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-energy use in chemical/petrochemical","eta_fu",0.000943396226415094,0.000943396226415094
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-energy use industry/transformation/energy","Final",8477.9979,18315.360998
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-energy use industry/transformation/energy","Useful",8.4779979,18.0722273
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-energy use industry/transformation/energy","eta_fu",0.001,0.000986725148468188
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-ferrous metals","Final",83106.2537,56248.416
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-ferrous metals","Useful",2071.2622153532,14966.544402179
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-ferrous metals","eta_fu",0.0249230608183846,0.266079393278897
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-metallic minerals","Final",53178.2004,45185.2226
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-metallic minerals","Useful",6102.6017072353,10549.8267642606
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Non-metallic minerals","eta_fu",0.1147575822674,0.233479579322923
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Oil refineries","Final",26588.054752,94989.407064
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Oil refineries","Useful",11842.6773422801,24151.1793080746
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Oil refineries","eta_fu",0.445413455506342,0.254251290270741
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Paper, pulp and printing","Final",1778.4,8155.512
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Paper, pulp and printing","Useful",650.301054995898,2899.86256545769
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Paper, pulp and printing","eta_fu",0.365666360209119,0.355570878377433
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Rail","Final",156560.792328,22105.702778
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Rail","Useful",11588.80415456,10644.3799318333
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Rail","eta_fu",0.0740211133466997,0.481521896803336
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Residential","Final",395817.013305,606313.006307
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Residential","Useful",42529.5868208424,78135.3705205694
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Residential","eta_fu",0.107447596720839,0.128869692234519
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Road","Final",241670.14147,531375.363036
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Road","Useful",40416.692614541,102293.232968165
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Road","eta_fu",0.167239082034295,0.1925065407318
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Textile and leather","Final",61.1985,1370.448
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Textile and leather","Useful",16.7568563844374,470.597021983209
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Textile and leather","eta_fu",0.273811553950462,0.343389185130125
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Transport not elsewhere specified","Final",18490.1399504311,15245.6342037898
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Transport not elsewhere specified","Useful",1089.26327721292,4293.14804919887
"World","PCM","X","Both","None","None","Specified","Specified","Gross","Transport not elsewhere specified","eta_fu",0.0589104939244944,0.281598521374182
"World","PCM","X","Both","None","None","Specified","Specified","Net","Agriculture/forestry","Final",73970.4940934237,103813.368069744
"World","PCM","X","Both","None","None","Specified","Specified","Net","Agriculture/forestry","Useful",10962.3274232367,24194.9672525535
"World","PCM","X","Both","None","None","Specified","Specified","Net","Agriculture/forestry","eta_fu",0.148198650794348,0.233062154734243
"World","PCM","X","Both","None","None","Specified","Specified","Net","Chemical and petrochemical","Final",29037.32,54829.2608
"World","PCM","X","Both","None","None","Specified","Specified","Net","Chemical and petrochemical","Useful",1449.09041157243,21662.0736658621
"World","PCM","X","Both","None","None","Specified","Specified","Net","Chemical and petrochemical","eta_fu",0.0499044130647191,0.395082358393971
"World","PCM","X","Both","None","None","Specified","Specified","Net","Commercial and public services","Final",50672.8128033887,114268.842876147
"World","PCM","X","Both","None","None","Specified","Specified","Net","Commercial and public services","Useful",5312.41818412879,17553.8366717296
"World","PCM","X","Both","None","None","Specified","Specified","Net","Commercial and public services","eta_fu",0.104837641532572,0.153618748819884
"World","PCM","X","Both","None","None","Specified","Specified","Net","Construction","Final",2966.4,10817.0156
"World","PCM","X","Both","None","None","Specified","Specified","Net","Construction","Useful",1172.28973714146,4435.44824637402
"World","PCM","X","Both","None","None","Specified","Specified","Net","Construction","eta_fu",0.395189366619962,0.410043621123559
"World","PCM","X","Both","None","None","Specified","Specified","Net","Domestic aviation","Final",7611.436,27254.402
"World","PCM","X","Both","None","None","Specified","Specified","Net","Domestic aviation","Useful",1250.82248471911,5283.54960469405
"World","PCM","X","Both","None","None","Specified","Specified","Net","Domestic aviation","eta_fu",0.164334625518641,0.193860412152652
"World","PCM","X","Both","None","None","Specified","Specified","Net","Domestic navigation","Final",544.20188,1331.042954
"World","PCM","X","Both","None","None","Specified","Specified","Net","Domestic navigation","Useful",148.743899787708,402.427835614781
"World","PCM","X","Both","None","None","Specified","Specified","Net","Domestic navigation","eta_fu",0.273324854716981,0.302340232075472
"World","PCM","X","Both","None","None","Specified","Specified","Net","Final consumption not elsewhere specified","Final",32317.208,79377.7544
"World","PCM","X","Both","None","None","Specified","Specified","Net","Final consumption not elsewhere specified","Useful",3236.36156576437,9970.66024061514
"World","PCM","X","Both","None","None","Specified","Specified","Net","Final consumption not elsewhere specified","eta_fu",0.100143600454729,0.125610258390166
"World","PCM","X","Both","None","None","Specified","Specified","Net","Food and tobacco","Final",6022.8,3471.336
"World","PCM","X","Both","None","None","Specified","Specified","Net","Food and tobacco","Useful",1527.87912757953,1006.64088929658
"World","PCM","X","Both","None","None","Specified","Specified","Net","Food and tobacco","eta_fu",0.253682527658154,0.289986589974747
"World","PCM","X","Both","None","None","Specified","Specified","Net","Industry not elsewhere specified","Final",183672.673763444,456186.343667066
"World","PCM","X","Both","None","None","Specified","Specified","Net","Industry not elsewhere specified","Useful",47731.4724489853,134995.882638534
"World","PCM","X","Both","None","None","Specified","Specified","Net","Industry not elsewhere specified","eta_fu",0.259872475698043,0.295922673952416
"World","PCM","X","Both","None","None","Specified","Specified","Net","Iron and steel","Final",194795.0838,193032.2159
"World","PCM","X","Both","None","None","Specified","Specified","Net","Iron and steel","Useful",33105.3239860955,47088.1205364471
"World","PCM","X","Both","None","None","Specified","Specified","Net","Iron and steel","eta_fu",0.169949484043886,0.243939180394847
"World","PCM","X","Both","None","None","Specified","Specified","Net","Machinery","Final",1644.552,929.304
"World","PCM","X","Both","None","None","Specified","Specified","Net","Machinery","Useful",107.737600342209,121.656741643739
"World","PCM","X","Both","None","None","Specified","Specified","Net","Machinery","eta_fu",0.065511823488834,0.130911673299307
"World","PCM","X","Both","None","None","Specified","Specified","Net","Mining and quarrying","Final",89440.0137,132754.0542
"World","PCM","X","Both","None","None","Specified","Specified","Net","Mining and quarrying","Useful",18012.890885452,46561.9303296175
"World","PCM","X","Both","None","None","Specified","Specified","Net","Mining and quarrying","eta_fu",0.201396334149399,0.350738292779141
"World","PCM","X","Both","None","None","Specified","Specified","Net","Non-energy use in chemical/petrochemical","Final",33194.2816,234534.7732
"World","PCM","X","Both","None","None","Specified","Specified","Net","Non-energy use in chemical/petrochemical","Useful",31.31536,221.25922
"World","PCM","X","Both","None","None","Specified","Specified","Net","Non-energy use in chemical/petrochemical","eta_fu",0.000943396226415094,0.000943396226415094
"World","PCM","X","Both","None","None","Specified","Specified","Net","Non-energy use industry/transformation/energy","Final",8477.9979,18315.360998
